user_id,subscription_plan,monthly_watch_hours,num_profiles,days_since_last_login,age,device_type,payment_issue_flag,international_usage,support_tickets,churn
1,Standard,10.1,1,51,50,Tablet,0,7,0,1
2,Premium,4.7,3,14,62,Mobile,0,6,0,1
3,Premium,12.0,3,45,46,Mobile,0,9,0,0
4,Standard,14.8,1,24,19,Tablet,0,0,0,0
5,Basic,9.0,1,20,52,Mobile,1,1,1,0
6,Basic,11.3,3,23,32,Mobile,1,3,0,0
7,Basic,10.3,4,56,54,TV,0,0,0,0
8,Premium,5.4,2,57,63,Tablet,0,2,0,0
9,Standard,14.7,4,4,61,Mobile,0,7,1,0
10,Premium,9.2,4,5,41,Tablet,1,7,0,0
11,Basic,12.6,1,48,63,TV,0,7,0,0
12,Premium,14.0,2,42,54,Tablet,0,5,0,1
13,Premium,7.3,4,47,56,Mobile,0,5,0,1
14,Basic,7.6,1,43,19,Tablet,0,4,0,0
15,Basic,8.1,4,46,45,Mobile,0,8,0,0
16,Basic,15.9,4,22,45,Mobile,0,3,0,0
17,Standard,6.0,1,3,37,Mobile,0,9,3,1
18,Standard,17.1,1,26,26,TV,0,6,0,0
19,Standard,10.2,1,17,17,Tablet,0,0,0,0
20,Basic,10.5,2,20,59,TV,0,8,3,1
21,Standard,13.7,4,27,27,Tablet,0,6,1,0
22,Basic,9.7,1,34,45,TV,0,9,0,1
23,Basic,14.7,3,21,51,Laptop,0,8,0,0
24,Standard,7.3,4,39,33,Mobile,0,6,0,0
25,Standard,16.8,3,22,41,Mobile,0,1,0,0
26,Premium,7.5,2,2,68,TV,1,5,0,0
27,Basic,17.1,1,39,22,Laptop,0,9,0,0
28,Standard,7.6,3,49,16,Mobile,0,3,0,1
29,Standard,8.2,2,9,41,Tablet,0,2,1,0
30,Basic,5.6,1,24,38,TV,1,1,0,0
31,Standard,6.4,3,51,41,Mobile,0,5,2,1
32,Basic,9.2,3,48,60,Mobile,0,7,0,0
33,Basic,10.4,2,7,21,TV,0,5,0,0
34,Premium,14.3,1,54,21,TV,0,8,0,1
35,Premium,8.4,1,10,59,Tablet,0,4,0,0
36,Premium,5.3,3,4,23,Tablet,0,1,1,0
37,Standard,11.1,3,57,39,Mobile,0,7,1,0
38,Basic,10.1,3,44,37,Mobile,0,8,1,0
39,Standard,11.6,1,52,34,TV,0,9,1,0
40,Standard,6.8,2,54,52,Mobile,0,3,0,0
41,Basic,7.2,2,36,33,Mobile,0,5,0,1
42,Standard,6.8,1,55,46,TV,0,9,0,0
43,Basic,15.5,4,58,52,Mobile,0,7,0,1
44,Premium,16.9,2,44,45,Mobile,0,8,0,0
45,Basic,7.1,3,37,57,Laptop,0,4,0,0
46,Standard,7.1,4,28,48,Tablet,0,5,0,0
47,Standard,12.3,4,4,25,TV,1,3,0,0
48,Standard,17.7,2,8,52,Laptop,0,4,0,0
49,Standard,19.4,4,58,27,Tablet,0,6,1,0
50,Basic,6.9,4,47,69,Tablet,0,8,0,1
51,Premium,7.8,2,1,45,Tablet,0,9,0,0
52,Premium,10.6,2,0,42,Laptop,0,5,0,0
53,Premium,10.9,4,39,54,Laptop,0,5,0,0
54,Premium,8.6,3,59,24,Tablet,0,7,0,1
55,Standard,6.3,1,50,69,Mobile,0,3,1,1
56,Premium,9.2,4,29,36,Mobile,0,2,0,0
57,Basic,19.4,4,10,27,Laptop,0,6,0,0
58,Basic,7.3,3,27,44,Laptop,0,4,1,0
59,Basic,10.3,4,43,48,Laptop,0,1,0,0
60,Standard,25.1,4,11,58,Tablet,0,1,1,0
61,Standard,7.2,1,38,68,Mobile,0,5,0,0
62,Basic,12.6,1,25,30,Laptop,1,7,0,0
63,Premium,19.8,1,12,17,Laptop,1,0,0,0
64,Standard,12.1,2,58,67,TV,0,5,0,0
65,Basic,15.0,2,7,54,Tablet,0,1,0,0
66,Standard,13.3,1,53,68,TV,0,1,0,1
67,Basic,11.7,1,27,59,Mobile,0,6,0,0
68,Premium,16.7,2,57,69,TV,0,9,0,1
69,Basic,12.4,3,29,33,TV,0,0,2,0
70,Premium,8.6,4,8,18,TV,0,5,0,0
71,Premium,10.0,4,38,22,Tablet,0,6,0,1
72,Basic,11.0,1,30,58,Mobile,0,7,0,0
73,Basic,7.7,3,57,33,TV,0,6,0,0
74,Premium,10.2,2,20,59,Tablet,0,5,1,0
75,Premium,9.5,1,55,53,Mobile,0,8,0,1
76,Premium,12.4,3,46,52,Laptop,0,2,0,0
77,Premium,22.1,3,33,48,TV,0,5,0,1
78,Basic,10.5,3,54,59,Mobile,0,3,0,0
79,Standard,17.9,2,30,46,TV,0,1,0,0
80,Basic,12.2,2,51,26,Laptop,0,0,0,1
81,Premium,10.2,4,24,19,Mobile,0,0,1,0
82,Standard,7.5,4,11,33,Tablet,0,9,2,0
83,Standard,10.2,3,0,19,Mobile,0,2,1,0
84,Basic,9.9,3,54,64,Tablet,0,3,1,1
85,Standard,6.6,2,21,49,Mobile,0,1,0,0
86,Standard,7.1,4,39,44,Tablet,0,0,0,0
87,Premium,11.1,3,36,39,Laptop,0,3,0,0
88,Standard,17.9,4,46,37,Laptop,0,6,1,1
89,Premium,9.1,4,0,17,Laptop,1,9,0,0
90,Standard,4.4,3,0,59,Mobile,0,5,0,0
91,Basic,2.7,2,56,21,Laptop,0,5,1,1
92,Premium,5.6,3,41,57,TV,0,8,0,0
93,Premium,12.7,3,53,40,Laptop,1,1,0,0
94,Standard,4.8,4,41,36,Tablet,0,3,0,1
95,Premium,13.6,3,20,31,Tablet,0,4,0,0
96,Standard,12.4,2,14,46,Tablet,0,0,0,0
97,Standard,8.9,3,16,29,Mobile,0,7,0,0
98,Standard,4.2,2,21,54,TV,0,7,0,0
99,Basic,6.7,2,37,43,Laptop,0,5,0,1
100,Basic,8.3,4,34,47,TV,0,4,0,0
101,Basic,10.9,1,44,43,TV,0,7,0,1
102,Standard,4.9,1,15,66,Tablet,0,2,2,0
103,Standard,17.1,4,7,64,Tablet,0,2,0,0
104,Standard,10.9,3,46,24,Tablet,0,1,0,1
105,Premium,11.4,4,16,60,Mobile,0,4,0,0
106,Basic,12.4,2,16,37,TV,0,2,0,0
107,Standard,16.3,1,53,47,TV,0,2,0,0
108,Premium,10.2,4,25,20,Mobile,0,5,0,0
109,Basic,12.7,3,12,38,Mobile,0,7,1,0
110,Basic,6.7,4,16,20,Mobile,0,1,0,0
111,Basic,19.5,1,37,57,TV,0,3,0,0
112,Basic,9.9,4,16,68,TV,0,6,0,0
113,Premium,6.7,4,47,47,Tablet,0,0,0,0
114,Premium,7.5,1,13,25,Tablet,0,0,0,0
115,Standard,3.3,2,44,54,TV,1,9,0,1
116,Premium,7.5,2,5,30,Tablet,0,6,0,0
117,Premium,2.3,1,34,22,Mobile,0,6,1,1
118,Basic,13.2,4,45,44,Laptop,0,0,0,0
119,Premium,11.3,1,13,62,Tablet,0,0,0,0
120,Standard,5.7,2,46,18,TV,0,3,0,1
121,Premium,9.1,3,7,34,Tablet,0,4,0,0
122,Premium,9.3,4,14,25,Tablet,0,4,2,0
123,Standard,5.2,2,53,43,Tablet,0,3,0,0
124,Basic,8.4,4,26,44,Laptop,0,7,1,0
125,Basic,9.4,1,12,30,Mobile,0,6,0,0
126,Standard,8.3,3,48,50,TV,0,8,0,0
127,Premium,6.7,1,30,21,Laptop,0,6,1,0
128,Premium,5.6,3,52,27,TV,0,9,0,1
129,Basic,8.2,4,55,62,TV,0,0,0,0
130,Standard,7.1,4,34,53,TV,0,6,0,0
131,Standard,12.0,1,59,28,Laptop,0,0,0,1
132,Basic,16.8,3,5,44,Mobile,0,6,1,0
133,Basic,13.9,3,4,34,TV,0,9,0,0
134,Standard,9.6,4,21,18,Mobile,0,7,0,0
135,Premium,6.8,1,57,23,Mobile,0,8,0,0
136,Standard,13.8,3,48,23,Tablet,0,2,0,0
137,Standard,12.4,4,22,35,Laptop,0,3,0,0
138,Premium,16.3,2,24,62,Laptop,0,3,0,0
139,Standard,10.2,1,33,19,Tablet,0,8,0,1
140,Premium,19.0,2,25,66,Tablet,0,6,0,0
141,Premium,10.2,1,46,36,Mobile,0,2,0,0
142,Basic,6.8,4,4,18,TV,0,9,0,0
143,Standard,7.4,3,25,60,Laptop,0,4,0,0
144,Standard,11.8,3,19,23,TV,0,6,1,0
145,Basic,7.1,3,5,38,TV,0,7,0,0
146,Basic,19.0,1,5,31,Tablet,0,0,0,0
147,Standard,11.3,4,58,28,TV,0,1,0,1
148,Standard,9.5,2,49,18,Mobile,0,6,1,0
149,Basic,9.9,4,17,63,Tablet,0,1,0,0
150,Basic,8.3,2,3,24,TV,0,6,0,0
151,Premium,3.8,1,16,29,Tablet,0,8,0,0
152,Basic,7.4,1,56,28,Mobile,0,1,1,0
153,Basic,17.9,2,13,68,Mobile,0,6,0,0
154,Standard,10.3,2,13,22,TV,0,3,0,0
155,Premium,14.6,2,12,30,Tablet,0,1,0,0
156,Basic,14.8,4,6,22,TV,1,6,1,0
157,Standard,9.2,2,43,53,TV,0,4,0,0
158,Premium,12.4,1,54,49,Tablet,0,0,0,1
159,Basic,4.0,1,14,56,TV,0,4,0,0
160,Premium,17.3,3,18,37,Mobile,0,2,0,0
161,Standard,16.7,2,42,39,Tablet,0,6,0,1
162,Standard,11.6,4,46,64,Tablet,0,5,0,0
163,Standard,10.5,4,43,52,Tablet,0,7,0,0
164,Standard,9.2,4,34,59,Tablet,0,4,0,0
165,Basic,15.4,3,16,16,TV,1,1,1,1
166,Premium,13.1,1,34,25,TV,0,8,0,0
167,Standard,1.6,4,18,58,Mobile,0,7,0,0
168,Basic,7.9,1,19,31,Laptop,1,5,0,0
169,Basic,5.3,3,35,61,Laptop,0,9,0,0
170,Standard,4.8,2,34,23,Mobile,0,6,1,1
171,Standard,15.3,2,31,64,Laptop,0,8,0,0
172,Basic,9.1,2,57,40,Mobile,0,6,0,0
173,Standard,11.5,4,47,65,TV,1,2,0,0
174,Basic,9.7,2,43,27,Tablet,1,5,0,0
175,Standard,4.8,4,39,40,Tablet,0,6,0,1
176,Basic,4.1,3,23,32,TV,0,1,0,0
177,Standard,7.6,3,16,41,Tablet,0,2,0,0
178,Standard,7.9,4,6,61,Tablet,0,3,0,0
179,Premium,7.9,1,42,63,Laptop,0,9,0,0
180,Basic,8.0,2,49,29,TV,0,5,0,0
181,Standard,21.5,2,0,56,Laptop,1,0,0,0
182,Basic,14.5,2,34,51,Laptop,1,8,0,0
183,Premium,10.4,4,31,38,Tablet,0,4,0,0
184,Premium,9.0,3,35,58,Tablet,0,6,0,0
185,Basic,9.2,2,12,21,TV,0,8,0,0
186,Standard,12.9,3,5,62,Tablet,0,8,0,0
187,Premium,9.0,2,57,20,Tablet,0,0,0,0
188,Standard,13.9,2,13,58,TV,0,0,0,0
189,Standard,10.9,4,36,40,Tablet,0,2,0,0
190,Basic,21.6,1,47,33,Laptop,0,5,0,0
191,Basic,8.7,4,14,28,TV,0,1,1,0
192,Premium,15.0,2,46,58,Tablet,1,9,0,1
193,Premium,5.5,2,3,29,Mobile,0,0,0,0
